0.32055185957886684, -0.04320129916192239, 2.9062932404339814
0.3149699012813425, -0.041612064285363175, 2.8906562701346976
0.30946525963391647, -0.03995310778019569, 2.876446525643457
0.3051479603347659, -0.0393910166776866, 2.913682448818619
0.30074265649469584, -0.039013160434456864, 2.952156143143376
0.29661788249033944, -0.038683803471928395, 2.9843414642906874
0.29227779890760935, -0.03855692350204487, 3.019798963055095
0.28801251386361515, -0.03853852079170764, 3.053442288613178
0.28375530384477066, -0.03869730071627826, 3.0872393774163145
0.28028153778040943, -0.03900463112353628, 3.121009399910461
0.2769282492939682, -0.03950238359620389, -3.1294026252632077
0.2738387769518034, -0.04002810888871624, -3.097860418913637
0.27113083067598953, -0.0406230427871088, -3.0682988190306406
0.26864873405651357, -0.041181576412204504, -3.0434058291417756
0.2663176861549136, -0.04185842703748487, -3.0162658057541285
0.26424648598593736, -0.042460015998518265, -2.994088981091633
0.26228291498201334, -0.043080915103728835, -2.972554690877483
0.26056923813524946, -0.04365181060589922, -2.953364558778317
0.2588943630038509, -0.04425892687967017, -2.9346061273679074
0.25723732433999574, -0.04493101372690146, -2.914100192047932
0.25553415925309, -0.04563756681132547, -2.893836543963319
0.25386936808559196, -0.04635047655512317, -2.873862356804336
0.2522293975509934, -0.047111281617344763, -2.854272506702914
0.25060768231870173, -0.04789746814032046, -2.8343174080273967
0.2491033128351439, -0.04865861795688719, -2.814835149564446
0.24765441325312876, -0.049426650173074176, -2.795465054975622
0.24609674296528922, -0.05032781651550538, -2.7747228752415154
0.2447086358142452, -0.051141030276981435, -2.7562205495968044
0.24400129933193695, -0.051374423031379436, -2.759284798344364
0.24340559608587226, -0.051544607613870634, -2.764730656062806
0.24300135342599516, -0.05160704047834453, -2.773928711173489
0.24266580063252016, -0.051662799932845435, -2.782044042485936
0.2423638146498387, -0.051689117924662624, -2.7899371712427876
0.239185288656257, -0.051468871250818005, -2.904478800776581
0.23548446440567775, -0.050447333616355186, -3.028927094149254
0.23137662027101488, -0.04897007928517416, 3.1332752983085586
0.2276381691938848, -0.04701170793228313, 3.011216176011941
0.2245859579083353, -0.0444740377129555, 2.88630846246281
0.22205580884061207, -0.04173544695083817, 2.7670731980675582
0.21982771310842017, -0.038541357730618925, 2.6429248685969626
0.21783344858302722, -0.035106624320607335, 2.520832812296307
0.21552207438496818, -0.030196929282031045, 2.386877689117635
0.21338943903149288, -0.025124493381119994, 2.2632608011661293
0.21109004543878268, -0.01981476901171608, 2.154767563297761
0.20897198235910017, -0.01441885859226141, 2.0635476696388118
0.20734184494256966, -0.009083865903529269, 1.9882835089137758
0.20619804658059762, -0.0035826692729749084, 1.9230577489620755
0.2051435284139946, 0.0018976161574593632, 1.8707610537946988
0.20418525271008772, 0.0077147516343215785, 1.8227394840425102
0.2033807813351806, 0.013548855348509657, 1.7840514237400178
0.20278024215023582, 0.01949537904974611, 1.7485410528077039
0.20231501501548274, 0.02541487877036162, 1.7193573051992452
0.20197034765567123, 0.03148272282508251, 1.690120099012144
0.20173274869654398, 0.03755464637593295, 1.6649180445878684
0.20156715933324304, 0.04375408572378236, 1.6418256299828111
0.20152593513033248, 0.04995863217634469, 1.6220991088191385
0.20152872260857255, 0.056213610464094475, 1.6042459778895075
0.20167097529257075, 0.06249317472083015, 1.5885709402002224
0.20187020915227386, 0.06876833706656416, 1.5748110021780604
0.20212687621857206, 0.07505098160455301, 1.5624718566480953
0.2024321207439856, 0.08133225987663505, 1.5513754126754364
0.20278429802544026, 0.08760856760716682, 1.5412599822213864
0.20318171918030514, 0.0938774918894022, 1.5319487478193123
0.20362246041792634, 0.10013943733635597, 1.5232944214005655
0.20398452432627015, 0.10610485904973108, 1.514321411649603
0.2043969899567727, 0.11156476375447491, 1.5052291241170097
0.20480601014892105, 0.11652609927585218, 1.4965229295591134
0.20522124664601482, 0.1210493513201542, 1.4875448420807493
0.20568121857934896, 0.1251614530810817, 1.4774642893846635
0.20613164736035575, 0.12883946605589255, 1.467897977724367
0.20656578899779512, 0.13217794458548607, 1.458191620490469
0.2069825389312209, 0.13517419672549574, 1.4487829250678008
0.20742372148433094, 0.13787048188720605, 1.4390744814302587
0.20790143511540793, 0.14023714253845815, 1.4295637430540313
0.20831648620441218, 0.14242948895426394, 1.419172678425573
0.20876171316027298, 0.14437998880331737, 1.4088596443914483
0.20924123396697494, 0.14609691914043751, 1.3992228834867213
0.20970813882240202, 0.14764065037324636, 1.3896663124571706
0.21018666287375026, 0.14917416273975792, 1.3801760234760492
0.21067774374431672, 0.1506983451373398, 1.3707406072010646
0.21116814988772337, 0.15219803235219712, 1.361485960157727
0.21161676218295292, 0.15378178129635364, 1.351248408470765
0.21212981092179076, 0.1553394464619669, 1.3398757194841406
0.2125967503056608, 0.15677942592233, 1.3290378258288837
0.21308194478511144, 0.15827818095265273, 1.3183259057600507
0.21365636513052316, 0.15972548476547624, 1.3046324897023096
0.21423899405882857, 0.16132902746784153, 1.293038259984204
0.21485245255259794, 0.16275749857774702, 1.280870195899763
0.21497943728014157, 0.1630665465092679, 1.2782873708110754
0.21510481603826206, 0.16347529720716528, 1.2766757043405164
0.21458548724199683, 0.16780415490522238, 1.3990786208590358
0.21358364137751992, 0.17214434628621939, 1.5126478901993745
0.2118704485045291, 0.1764032028035933, 1.6311867209355984
0.20987957711617555, 0.18008462990221802, 1.7450469967674842
0.2075691206829797, 0.18346309884548456, 1.856327076340409
0.2049657070088732, 0.18643422110988622, 1.9670528085871075
0.20193930335690916, 0.1891855250254244, 2.07554268236697
0.19795433364187556, 0.19198749670288173, 2.1920758316079914
0.19411391945105416, 0.19437500686189552, 2.2939931297153704
0.19052471091764234, 0.196258807734611, 2.3820189159322034
0.1851835953420578, 0.19857320475565643, 2.4810169718428283
0.1794673269000373, 0.2009621719531304, 2.574581631694479
0.17375879237773995, 0.20300607490465625, 2.656435158633023
0.1681511642237316, 0.2046829986288582, 2.724740915517353
0.16237451732434444, 0.20610685136141807, 2.785839134306926
0.15647847285579042, 0.20744967780410695, 2.837811220696418
0.15090235645113725, 0.20842147108091216, 2.884240655802206
0.145740490760534, 0.20918924915711318, 2.9239634861047787
0.14100481148325808, 0.2097020374457957, 2.96028817516498
0.13660752042926702, 0.20992701231818867, 2.9939412743555933
0.13264954587197203, 0.21014147891013565, 3.023828899076072
0.12916579452789267, 0.21012047518208482, 3.0518923136148146
0.12591579548255566, 0.21001938061369996, 3.078759858361953
0.1229778696232253, 0.2098097735500784, 3.105406321891642
0.12025676744040302, 0.2094622493545554, 3.1308078096853995
0.117785422284778, 0.20910954532742462, -3.128744134866516
0.1156406253476913, 0.20882615376074148, -3.110453566897117
0.11352652659367383, 0.20843159975941863, -3.0895287544776426
0.11154106068432502, 0.20809266525783907, -3.0719031074461163
0.10965861516379063, 0.2077360427732484, -3.054815842642449
0.10799509585914147, 0.20739342823875906, -3.039124157895388
0.10649514967653878, 0.20703115244253367, -3.0242769325471763
0.10513534880029361, 0.20669846546407492, -3.0109612975010056
0.10392991904332054, 0.20635520227075496, -2.9984361820978758
0.10281883177301694, 0.20597364961439482, -2.986279656748346
0.10174747811536751, 0.20563182978817693, -2.974142455193617
0.1008137974553213, 0.20534160175112243, -2.9636243441635974
0.099801430868161, 0.2050510851286939, -2.954016827674034
0.09894209574683606, 0.20482602447802986, -2.9462599812211163
0.09808611940855629, 0.2045962472993103, -2.9397758880948675
0.09726248392363199, 0.20436126587161868, -2.9327990970356823
0.09656419496261588, 0.2041517046958397, -2.9267693636897167
0.09586516392844269, 0.20395577398189776, -2.9213161596841486
0.09522388960481011, 0.2037622831014828, -2.915391239159775
0.09464713526513284, 0.2035702588716471, -2.910461970353426
0.09406378078055759, 0.20337413974750565, -2.9055689099644164
0.09354113268503697, 0.20321498190280687, -2.902096821384109
0.09310866815977273, 0.20315033208576933, -2.9012084371130675
0.09267388727694512, 0.2030872714061158, -2.9004164934226933
0.09224049828248804, 0.20302058352428806, -2.8996176973889973
0.09181128151570825, 0.20295427812129108, -2.898832897398201
0.09138037049467375, 0.20289052698291854, -2.8980923224098922
0.09095088916348688, 0.20282319185710426, -2.8973442602837363
0.09052560185222734, 0.2027562944178132, -2.8966088201266187
0.09009864345769725, 0.20269198745175124, -2.8959157843528236
0.08967312621891237, 0.2026241327796288, -2.895214132766179
0.08925177902311146, 0.20255679928020745, -2.894522131709019
0.0888286783768859, 0.20249213320713108, -2.893868991605475
0.0886957446715111, 0.20224048912412576, -2.8818978726232354
0.08414409406561725, 0.20016520072120936, -2.8389666196146472
0.07964934458551026, 0.1977946252991581, -2.790941094569808
0.07562494038149628, 0.19569049084999693, -2.752502886307922
0.07133121859120145, 0.19322312463018354, -2.7144943283487355
0.06721305861831205, 0.19072950333580954, -2.6802564891151848
0.06353778666084273, 0.1884353656655658, -2.6504554518244046
0.059679141402547514, 0.18597961003993027, -2.6240430466829925
0.05578560601409356, 0.18336806149733384, -2.6006262846619004
0.05175700360769077, 0.1806459882786664, -2.5795535395749867
0.04813221945829104, 0.17824366465390365, -2.5637655399646757
0.044374511200453, 0.1755407908653936, -2.545721668199428
0.04083254151290459, 0.17297458480182049, -2.530062371892514
0.03760442094978148, 0.17054899237687274, -2.5137465789360482
0.03445649187326677, 0.16805402615119605, -2.4965470189425574
0.0307563911150713, 0.1649022938159077, -2.4791002217282427
0.02764946668407922, 0.16228911652701467, -2.466633994682791
0.024088476154111044, 0.15914422463451205, -2.4502501516278663
0.02043456922919031, 0.1558515491959929, -2.4362283874843196
0.01729591551661858, 0.15295140261883233, -2.4234746654842767
0.014200047126598225, 0.1501120043459328, -2.413614237750195
0.010846263266547883, 0.1469842521517794, -2.4046169537277797
0.007396829972819267, 0.14375029705799905, -2.3970700729471055
0.003860648469918713, 0.14036904207602996, -2.3888166680097087
0.0004719159958618002, 0.1371376894830901, -2.38286822961459
-0.0025382584413059838, 0.13423838985796338, -2.3766992807378107
-0.005654173556672985, 0.13120437103684227, -2.370259027690717
-0.008937614890347086, 0.12791149281429873, -2.363233615517253
-0.007359908041140958, 0.1300705399980806, -2.4308949755046028
-0.005250911908794975, 0.13333098481732392, -2.510316760477306
-0.0032199124714992313, 0.1365711908176031, -2.5912378016735644
-0.0011375835552193952, 0.13966796711815005, -2.6758651850697133
0.0011056636624064147, 0.14246858319830363, -2.7577310196888227
0.0034828914492719036, 0.14505870533047222, -2.8432346788272205
-0.001393052012787896, 0.14301885945693507, -2.8129397380125494
-0.005507842138036336, 0.14101608527592369, -2.776482962053225
-0.009389035930743302, 0.1388452666633687, -2.7350397429818316
-0.013561493026635035, 0.1360378269276334, -2.6853121269298086
-0.01713152088329133, 0.13355846763390497, -2.643704069997271
-0.02089383011970971, 0.130702234721668, -2.603235370449903
-0.024263437954932777, 0.1282287685133572, -2.570493685260021
-0.02784193736134744, 0.12542584656274627, -2.538683484924914
-0.03106388537563757, 0.12277849443061675, -2.511260350477672
-0.034444858287774584, 0.119920146291556, -2.4862799654236056
-0.0376601961383332, 0.11700492465998645, -2.461204118452295
-0.04072728781058006, 0.11417361485828928, -2.43880346603105
-0.04412613842873627, 0.11071204820033753, -2.4129816578119385
-0.04692583964225059, 0.10785808608838442, -2.39351756503827
-0.049876902541429416, 0.10467637742153853, -2.3731879448662045
-0.053055981506554814, 0.10121140877312512, -2.3544836191540424
-0.055798831570522706, 0.09819284409348292, -2.3373140851753416
-0.05872135640997777, 0.09486177806989325, -2.3192249163290226
-0.06192784524569245, 0.09087461449077402, -2.2982701128429714
-0.06437996678202185, 0.08776864726512747, -2.280373770647918
-0.06711416622544535, 0.08415273342305479, -2.261555181728949
-0.07003351511729274, 0.08000788070972288, -2.2411127149337715
-0.07251146165918504, 0.07633178103278013, -2.2230014800097617
-0.07523895107712308, 0.0721950924630375, -2.2034495860405303
-0.07746705972029685, 0.06868185803494521, -2.1842736280712596
-0.0798570510214851, 0.06472774907273186, -2.164766085519947
-0.0824660471580163, 0.0608110167574427, -2.162670246470139
-0.08521194732644512, 0.05671979476078249, -2.1616812459551795
-0.08806062491021495, 0.05249043706664333, -2.162755418503688
-0.09039466324950672, 0.04906016020704066, -2.1639226180291256
-0.09276348988725924, 0.04559576152544612, -2.1655496116398645
-0.09535546762664467, 0.04180938445545452, -2.1676934143136175
-0.09765467462831272, 0.03853011977387151, -2.171518466425398
-0.09964285690980416, 0.035687807104150024, -2.1729028962238495
-0.10155360761738674, 0.0329641998880637, -2.1751312257482254
-0.10337529346547117, 0.03033182687586436, -2.1754810840548915
-0.10522364399888658, 0.02768281519438849, -2.176020998015723
-0.10684940933893095, 0.025326245789954228, -2.1752211318529167
-0.10831479524299999, 0.023155490480480788, -2.1723702065642563
-0.10973579483345182, 0.021037393517938062, -2.170294180246628
-0.11102235839914246, 0.019101519184038757, -2.1703830647487674
-0.11228440383227287, 0.017255576470959204, -2.1701114137828394
-0.11344238434739254, 0.015501857335547558, -2.1680850638604827
-0.1144911173837201, 0.01382652184166925, -2.167473124213424
-0.11560610652999635, 0.012098581811691527, -2.166775884204977
-0.11651958076497217, 0.010657612960047295, -2.1668642095970583
-0.11741005260241663, 0.009337747105887554, -2.1677644477738
-0.11824686756471996, 0.008142214285276773, -2.1697309192483742
-0.1190190269740701, 0.006992124769951159, -2.170742407399312
-0.11980057048264553, 0.00575586899775065, -2.171594935032222
-0.12047916373315426, 0.004705887834260963, -2.172176183421828
-0.12106878892017438, 0.0037466953593678866, -2.1724273303687784
-0.12164157957820344, 0.002900144476788803, -2.174096464970489
-0.12223381927879812, 0.0021789637274191964, -2.1774586404766274
-0.12278932631589155, 0.001454355585287608, -2.1816938505270844
-0.12328721209609678, 0.0008183894190710076, -2.185060006603568
-0.12377250359257026, 0.0001908044413244591, -2.188430333671188
-0.12423803959751852, -0.00042780429301337653, -2.1920032618264984
-0.12444517637787511, -0.0009181388406640386, -2.189353145501715
-0.12462975483736397, -0.0013713819236570285, -2.186499258716578
-0.12480305827469797, -0.0017934161648352756, -2.1837309501359283
-0.12493810332581536, -0.002131663361959295, -2.1821347900404207
-0.12503488110993977, -0.0023826172042696768, -2.181770557978434
-0.12508952667533457, -0.0025321543546893022, -2.182730102219897
-0.12542352522856678, -0.002920128630575389, -2.1887583599579714
-0.1257584410135773, -0.003273381402352954, -2.1965324805760837
-0.12608943421645952, -0.003625073937471504, -2.2043994236751976
-0.12638812444127578, -0.003931220307972386, -2.2110359921854577
-0.12671379905554894, -0.004238519940056208, -2.2173283112851006
-0.1269536423207715, -0.004512662536216018, -2.2219323873231613
-0.1272023690107511, -0.004799156416276354, -2.224747378672575
-0.1274133085175561, -0.005065885959329107, -2.2266120993118466
-0.12761810956976122, -0.005309134872677401, -2.228367521078116
-0.13140890005395403, -0.008071719124040928, -2.287434799791293
-0.13452781592225865, -0.010447659660030122, -2.332637929033589
-0.13837947127436426, -0.013137749591473074, -2.3854605282994616
-0.14241873517347847, -0.015661155452682894, -2.437811331225071
-0.14636697759813969, -0.017908110881394757, -2.489011078938535
-0.15081213707084312, -0.020085628663145033, -2.5431607153430296
-0.1560108371112863, -0.022167050245297797, -2.6038334991140437
-0.1618337006032452, -0.024124989941933808, -2.6686948447478547
-0.16753334121269975, -0.025775437487320398, -2.729560349106338
-0.17321946135903674, -0.02734808458119847, -2.785952805050418
-0.17876252331453868, -0.028527613632869497, -2.839095339946629
-0.1843094140895424, -0.029482488504659395, -2.8905332886252038
-0.18984278648332775, -0.03009781105969385, -2.9423997836076987
-0.19584850227950346, -0.031213826004716918, -2.9420857608822635
-0.20189854037055238, -0.032376690061283124, -2.9385205920324884
-0.20774428639374184, -0.03366130048041369, -2.9286791124209293
-0.21329766418504345, -0.03498454113319767, -2.9176618620758683
-0.2182424349832271, -0.036260242846455105, -2.9060539236907568
-0.2227781467306634, -0.03758625854790471, -2.891042877877093
-0.2268315118764013, -0.038912430991353775, -2.8760240821067673
-0.2304780435040974, -0.04004208907826551, -2.8619961619643783
-0.23372016561356473, -0.04116817359093053, -2.8473787583447137
-0.23671260761778098, -0.042282776417165546, -2.83220069054534
-0.23940019632651113, -0.04337917447851928, -2.816597129353611
-0.24181212892450768, -0.044389167551401446, -2.8024320616990517
-0.24392970306972525, -0.04533589205986928, -2.7873167835655144
-0.24592042084729224, -0.046248958365834876, -2.7732212937492107
-0.2478910236335415, -0.04715410575216281, -2.7603038105426503
-0.2496227745607193, -0.048111854040730935, -2.743964041609464
-0.2510417656585619, -0.04892197744713273, -2.730841500643668
-0.2524322230646857, -0.049729840383342536, -2.7182321368092786
-0.2537846260746348, -0.050521046010740055, -2.7055084841471357
-0.2551261016765969, -0.05133346217463738, -2.6930475424982405
-0.25638039366502363, -0.05216777576757021, -2.6803589719418843
-0.25747320563651327, -0.052866819279694506, -2.6705531708492796
-0.25829803458195216, -0.0533890460039076, -2.662291395932433
-0.2592121984043341, -0.0539381611239804, -2.6557184288188007
-0.2599915978049896, -0.05442964844641302, -2.6495014954374643
-0.2607589247183006, -0.05494061381636211, -2.642888954340188
-0.2614719134417504, -0.05539082610007006, -2.6374392646191924
-0.2621634718331847, -0.055831288520131604, -2.6324012248299016
-0.2627961159697709, -0.05620668502329466, -2.62803974021155
-0.2633694617744344, -0.056559262128861976, -2.6234829672976363
-0.2639206379554431, -0.056914083002370955, -2.61960022896293
-0.26442149925787034, -0.057230220467814716, -2.6156271810135574
-0.2648379934559438, -0.05744179816004338, -2.6119364266164578
-0.2653300145399422, -0.057723363628839126, -2.6093049768079513
-0.26572738737622287, -0.05794489522325781, -2.6062627676263994
-0.2661189837910992, -0.05809003598042693, -2.6070973729704265
-0.2664623358211587, -0.05820758473813845, -2.608176992212644
-0.26677125863346535, -0.058313797010413546, -2.6090411367660677
-0.267026845297916, -0.05839092582447757, -2.609152237270512
-0.26722569249999734, -0.058444931266390714, -2.608380369187297
-0.27045474742052644, -0.06376110403772912, -2.453063173963786
-0.2734588180982826, -0.06978637903867964, -2.2883172014348965
-0.27599387310641255, -0.07550033434414351, -2.139783104159691
-0.2771695434932561, -0.08049390876954392, -2.004083180005117
-0.2775834363675142, -0.08447575859524355, -1.8919252662361317
-0.2773157944920248, -0.08896628593693992, -1.773440555944558
-0.2765240735353912, -0.09338013409175736, -1.6662133665446344
-0.27524591260674175, -0.09777022796092195, -1.5647160968336888
-0.27350514853738966, -0.10214522970588662, -1.468290859765164
-0.27144785680348327, -0.10655766645788267, -1.3800253343567965
-0.26909214040123314, -0.11065320599753943, -1.2932650722023966
-0.26660163366928913, -0.11423968503335481, -1.2077000095801635
-0.2640655622676726, -0.11712047151979328, -1.1269537338105824
-0.26131604441139855, -0.11981180581318536, -1.0436086139210219
-0.25808215170844545, -0.12231197564085795, -0.9505230696821175
-0.25381702636458675, -0.12491763791937932, -0.8468582543447871
-0.24977985479496886, -0.1270940261861374, -0.7541684938507445
-0.24407490298878307, -0.12986185192343846, -0.6354824886219439
-0.23859689025759445, -0.13200693846028427, -0.522528314548294
-0.2334893090519747, -0.13368033906169183, -0.41999055653331213
-0.2309341030356676, -0.1345732454620849, -0.40896987941225693
-0.22836381295691405, -0.13546330517679353, -0.40402831608872447
-0.22668108771230808, -0.13640637922446433, -0.4170899321921752
-0.22510853154170202, -0.13723823035113783, -0.4297602167850282
-0.2238641104348806, -0.13804864352182752, -0.44486475799352104
-0.22270012422750154, -0.13885142806724893, -0.4601246661913953
-0.22152796990533413, -0.139633399985907, -0.4737635539120206
-0.2205466683203027, -0.14030814089269972, -0.4852656627014521
-0.21960258750022896, -0.14095997572283192, -0.4953163541354859
-0.21865058838886411, -0.14161943819771336, -0.5053884149747655
-0.21779733166113183, -0.14224704154724144, -0.5144703964033711
-0.21695527252175945, -0.14286729968527268, -0.5226471599765158
-0.21619252237416833, -0.14337778065751505, -0.5289078027588395
-0.21547456090184525, -0.14389110059823668, -0.5355261055577357
-0.21475203729127584, -0.1443716859749864, -0.540576110661697
-0.21411269220653964, -0.14479842880502455, -0.5454860791674812
-0.21353362906743753, -0.1451864904709197, -0.5488495105653085
-0.21298914926874718, -0.1455082372886092, -0.550617068447013
-0.21255832833494653, -0.14566510565011784, -0.5486894759588056
-0.21216054425874645, -0.14581241794108393, -0.5468291999279526
-0.21181259210186465, -0.1459439626228536, -0.5453680029346932
-0.21153821150260388, -0.14604284764033382, -0.5448695894144232
-0.21133871437957744, -0.14611075550445782, -0.5452724929261108
-0.21098553568018427, -0.14640975361161232, -0.5506062606648958
-0.21060930660989938, -0.14676668393799572, -0.558889092850047
-0.2102392424694804, -0.14714405465355812, -0.5677931472741179
-0.20993247355893915, -0.1473997067109107, -0.5745824427942833
-0.2096070952646246, -0.14770631484681496, -0.5808335917110294
-0.2093072979618189, -0.1479611164749362, -0.5847121636102116
-0.2090190346678111, -0.14818285644778592, -0.5875896603766851
-0.20341787843866602, -0.1503846241317019, -0.5246265803904508
-0.19742699535113767, -0.15245200114805627, -0.4639048357129646
-0.19142208973416108, -0.1541409527938684, -0.4027913548820049
